BAS,Volatility - Moneyness/TermSPEC,Volatility - Moneyness/TermSPEC,Volatility - Moneyness/Term,EUR/AUD_Volatility_Surface,EUR/AUD_Volatility_Surface,0,FALSE,actual/actual,annual,%,@Constant,@Linear,@Linear,FALSE,FALSE,TRUE
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,1095,0.191769758
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,1460,0.19271491
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,1825,0.193279783
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,2190,0.19365545
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,2555,0.193923337
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,2920,0.194124011
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,3285,0.194279946
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,3650,0.194404605
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,5475,0.194778102
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,7300,0.194964583
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,9125,0.195076385
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,10950,0.195150885
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,90,0.144174164
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,365,0.184033875
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,730,0.189865339
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,1095,0.191769758
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,1460,0.19271491
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,1825,0.193279783
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,2190,0.19365545
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,2555,0.193923337
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,2920,0.194124011
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,3285,0.194279946
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,3650,0.194404605
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,5475,0.194778102
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,7300,0.194964583
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,9125,0.195076385
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,10950,0.195150885
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,90,0.144174164
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,365,0.184033875
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,730,0.189865339
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,1095,0.191769758
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,1460,0.19271491
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,1825,0.193279783
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,2190,0.19365545
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,2555,0.193923337
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,2920,0.194124011
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,3285,0.194279946
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,3650,0.194404605
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,5475,0.194778102
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,7300,0.194964583
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,9125,0.195076385
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,10950,0.195150885
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.2,90,0.144174164
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.2,365,0.184033875
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.2,730,0.189865339
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.2,1095,0.191769758
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.2,1460,0.19271491
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.2,1825,0.193279783
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.2,2190,0.19365545
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.2,2555,0.193923337
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.2,2920,0.194124011,,,,,,,,,,
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.2,3285,0.194279946,,,,,,,,,,
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.2,3650,0.194404605,,,,,,,,,,
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.2,5475,0.194778102,,,,,,,,,,
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.2,7300,0.194964583,,,,,,,,,,
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.2,9125,0.195076385,,,,,,,,,,
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.2,10950,0.195150885,,,,,,,,,,
BAS,Volatility - Moneyness/TermSPEC,Volatility - Moneyness/TermSPEC,Volatility - Moneyness/Term,EUR/CAD_Volatility_Surface,EUR/CAD_Volatility_Surface,0,FALSE,actual/actual,annual,%,@Constant,@Linear,@Linear,FALSE,FALSE,TRUE
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.8,90,0.076901567,,,,,,,,,,
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.8,365,0.104638584,,,,,,,,,,
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.8,730,0.108574692,,,,,,,,,,
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.8,1095,0.109855392,,,,,,,,,,
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.8,1460,0.110490176,,,,,,,,,,
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.8,1825,0.110869301,,,,,,,,,,
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.8,2190,0.111121333,,,,,,,,,,
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.8,2555,0.111301006,,,,,,,,,,
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.8,2920,0.111435571
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.8,3285,0.111540121
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.8,3650,0.11162369
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.8,5475,0.111874022
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.8,7300,0.111998978
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.8,9125,0.112073885
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.8,10950,0.112123795
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,90,0.076901567
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,365,0.104638584
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,730,0.108574692
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,1095,0.109855392
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,1460,0.110490176
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,1825,0.110869301
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,2190,0.111121333
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,2555,0.111301006
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,2920,0.111435571
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,3285,0.111540121
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,3650,0.11162369
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,5475,0.111874022
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,7300,0.111998978
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,9125,0.112073885
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,0.9,10950,0.112123795
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,90,0.076901567
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,365,0.104638584
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,730,0.108574692
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,1095,0.109855392
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,1460,0.110490176
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,1825,0.110869301
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,2190,0.111121333
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,2555,0.111301006
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,2920,0.111435571
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,3285,0.111540121
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,3650,0.11162369
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,5475,0.111874022
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,7300,0.111998978
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,9125,0.112073885
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1,10950,0.112123795
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,90,0.076901567
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,365,0.104638584
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,730,0.108574692
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,1095,0.109855392
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,1460,0.110490176
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,1825,0.110869301
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,2190,0.111121333
rm_ro,Volatility - Moneyness/TermSPEC : Generic Volatility Moneyness Term Surface,Generic Volatility Moneyness Term Surface,Volatility - Moneyness/TermSPEC,1.1,2555,0.111301006
